name,Overall Score,Tariff Rate,Income Tax Rate,Corporate Tax Rate,Population (millions),GDP (billions),GDP per Capita,Unemployment Rate,Inflation Rate,FDI Inflow (millions),Tax Burden % GDP,Govt. Expenditure % GDP
,53.0,5.7,20.0,20.0,38.0,76.6,2294.0,11.1,2.3,38.5,9.3,28.2
,65.2,3.6,23.0,15.0,2.9,39.8,14495.0,12.3,1.4,1281.3,18.6,29.1
,49.7,13.8,35.0,26.0,43.1,668.8,11820.0,11.7,2.0,1381.9,37.2,38.5
,54.2,7.4,17.0,30.0,31.8,200.8,6930.0,6.9,17.1,-4098.5,9.2,20.9
,52.7,13.7,35.0,30.0,44.9,911.6,22947.0,9.8,53.5,6244.4,28.9,39.6
,71.9,5.6,23.0,18.0,3.0,33.4,14220.0,17.0,1.4,254.5,20.9,25.0
,82.4,2.6,45.0,30.0,25.4,1362.1,53320.0,5.3,1.6,36156.2,28.5,37.4
,73.9,3.0,55.0,25.0,8.9,476.8,59111.0,4.7,1.5,4642.6,42.2,48.6
,70.1,8.5,25.0,20.0,10.0,187.3,15001.0,5.5,2.6,1503.9,13.0,34.1
,69.9,5.7,0.0,0.0,1.6,76.9,46892.0,0.7,1.0,941.8,1.1,33.1
,56.5,10.8,30.0,25.0,163.0,838.6,4951.0,4.2,5.7,1596.8,8.8,14.3
,65.0,13.3,28.5,5.5,0.3,5.4,16287.0,10.3,4.1,215.4,35.0,29.9
,61.0,4.5,13.0,18.0,9.5,195.1,19943.0,4.6,5.6,1293.1,14.7,38.5
,70.1,3.0,50.0,29.0,11.5,572.9,54545.0,5.6,1.2,9706.9,44.9,52.1
,57.5,17.5,25.0,25.0,0.4,3.4,7295.0,6.4,0.6,102.9,29.7,34.3
,59.6,12.3,45.0,30.0,11.8,40.6,3424.0,2.2,-0.9,230.2,15.4,16.4
,58.3,22.1,25.0,30.0,0.8,7.9,12390.0,2.3,2.6,7.2,16.0,30.7
,42.7,9.2,13.0,25.0,11.5,93.4,9086.0,3.5,1.8,-159.5,26.0,37.3
,62.9,7.9,10.0,10.0,3.3,49.7,15792.0,18.4,0.7,528.4,20.4,41.0
,67.6,6.3,25.0,22.0,2.3,43.9,18503.0,18.2,2.8,260.9,12.2,32.6
,53.4,10.2,27.5,34.0,211.0,3480.6,15259.0,12.1,3.7,71989.3,32.9,38.1
,66.6,0.2,0.0,18.5,0.4,36.6,64673.0,9.1,-0.5,274.6,20.6,32.9
,70.4,3.0,10.0,10.0,7.0,170.9,24561.0,4.3,2.5,1222.9,20.2,34.3
,56.5,9.5,27.5,28.0,20.3,47.3,2280.0,6.3,-3.2,208.0,19.3,24.6
,55.2,5.0,25.0,25.0,54.0,357.3,5355.0,1.6,8.6,2766.0,5.9,20.7
,49.9,15.1,35.0,30.0,11.5,8.7,783.0,1.4,-0.7,1.0,12.9,26.3
,63.8,11.0,35.0,24.0,0.5,4.3,7469.0,12.3,1.1,104.0,20.1,31.2
,57.3,9.2,20.0,20.0,16.5,77.0,4571.0,0.7,2.4,3706.0,17.1,22.9
,53.4,14.9,35.0,33.0,25.9,100.6,3804.0,3.4,2.5,781.6,14.4,19.1
,77.9,3.1,33.0,15.0,37.6,1904.4,51342.0,5.6,1.9,50331.9,33.0,40.9
,48.8,17.4,50.0,30.0,4.7,4.2,984.0,3.7,2.7,25.6,8.6,16.1
,50.4,14.0,60.0,45.0,15.9,31.9,1645.0,1.9,-1.0,566.6,13.3,14.2
,75.2,6.0,40.0,27.0,19.0,495.2,25155.0,7.1,2.3,11437.4,21.1,25.5
,58.4,4.4,45.0,25.0,1397.7,27307.0,16785.0,4.3,2.9,141225.0,9.4,32.9
,68.1,6.5,39.0,32.0,50.3,785.8,15644.0,9.7,3.5,14493.1,22.0,32.0
,55.7,6.9,30.0,50.0,0.9,2.5,3209.0,4.3,3.3,7.9,15.7,16.7
,64.2,5.0,25.0,30.0,5.0,92.1,20434.0,11.9,2.1,2535.7,22.0,20.2
,61.7,8.1,36.0,25.0,25.7,158.3,5455.0,3.3,0.8,1008.7,17.9,17.8
,63.6,3.0,36.0,18.0,4.1,112.6,29973.0,6.9,0.8,1364.6,22.0,46.3
,28.1,7.9,50.0,30.0,11.3,159.4,14080.0,1.6,5.6,,43.5,64.6
,71.4,3.0,35.0,12.5,1.2,36.9,41254.0,7.3,0.6,24248.0,24.5,40.0
,73.8,3.0,22.0,19.0,10.7,413.0,42576.0,1.9,2.9,7576.5,35.3,40.2
,49.0,10.9,40.0,35.0,86.8,83.2,1143.0,4.2,4.8,1478.3,6.6,11.5
,77.8,3.0,56.0,22.0,5.8,319.5,59830.0,4.9,0.7,930.2,44.9,50.6
,56.2,20.9,30.0,25.0,1.0,6.3,5748.0,10.3,3.3,181.9,22.7,25.6
,53.0,14.7,35.0,25.0,0.1,0.8,12659.0,,1.6,32.6,33.9,55.6
,62.1,7.8,25.0,27.0,10.7,199.4,19182.0,5.9,1.8,3012.8,13.8,16.7
,52.4,10.1,35.0,25.0,17.4,203.6,11847.0,4.0,0.3,966.2,20.9,37.2
,55.7,9.0,22.5,22.5,100.4,1391.3,12251.0,10.8,13.9,9010.0,17.1,29.9
,61.0,7.1,30.0,30.0,6.5,55.6,9140.0,4.1,0.1,662.2,20.2,25.1
,49.2,15.6,35.0,35.0,1.4,28.2,19327.0,6.4,0.6,452.3,5.9,18.3
,42.3,5.4,30.0,30.0,3.5,6.6,1710.0,5.1,-16.4,67.1,28.2,34.5
,78.2,3.0,20.0,20.0,1.3,47.8,38811.0,5.1,2.3,3044.5,33.2,39.0
,55.1,9.3,33.0,27.5,1.1,12.4,9048.0,22.1,2.6,130.2,17.0,34.5
,51.7,11.8,35.0,30.0,112.1,243.6,2312.0,2.1,15.8,2516.2,7.5,16.5
,62.2,15.0,20.0,20.0,0.9,10.6,14428.0,4.1,1.9,321.3,24.2,31.0
,76.1,3.0,31.2,20.0,5.5,265.9,51324.0,6.6,1.1,8169.9,42.7,53.4
,65.7,3.0,45.0,28.0,67.1,3061.8,49435.0,8.4,1.3,33964.7,46.1,55.9
,58.1,14.1,35.0,30.0,2.2,39.8,15486.0,20.0,2.0,1553.1,10.2,17.5
,77.2,2.0,20.0,15.0,3.7,47.9,15637.0,14.4,4.9,1267.7,21.7,27.8
,72.5,3.0,47.5,15.8,83.1,4443.6,56052.0,3.0,1.3,36358.6,38.2,44.6
,59.2,11.3,30.0,25.0,30.4,204.8,5637.0,4.3,7.2,2318.8,14.1,20.2
,60.9,3.0,44.0,24.0,10.7,323.7,31399.0,17.2,0.5,4631.2,38.7,46.8
,64.0,4.7,7.0,25.0,16.6,152.8,8996.0,2.5,3.7,998.2,12.2,13.2
,56.5,9.3,40.0,35.0,12.8,33.4,2670.0,4.3,9.5,44.8,14.3,15.8
,54.9,12.1,20.0,25.0,1.9,3.7,2072.0,2.5,0.2,30.6,10.3,19.4
,57.4,6.6,33.3,40.0,0.8,7.1,10105.0,11.9,2.1,1713.3,28.8,27.5
,50.8,7.3,30.0,30.0,11.3,20.8,1801.0,13.8,17.3,75.0,13.3,17.0
,59.8,6.6,25.0,25.0,9.7,51.4,5965.0,5.4,4.4,498.1,23.1,26.3
,67.2,3.0,15.0,9.0,9.8,335.8,33979.0,3.4,3.4,5204.5,36.6,46.6
,77.4,1.6,31.8,20.0,0.4,20.0,60061.0,2.8,3.0,-240.9,36.7,42.4
,56.5,10.3,30.9,32.4,1366.4,11043.2,7034.0,5.4,4.5,50553.0,11.2,26.7
,66.9,5.4,30.0,25.0,270.6,3735.6,12302.0,4.7,2.8,23429.0,10.2,16.5
,47.2,15.4,35.0,25.0,82.9,1491.5,12912.0,11.4,41.1,1508.0,8.4,18.1
,,,15.0,15.0,39.3,708.3,11332.0,12.8,-0.2,-3075.6,2.0,34.0
,81.4,3.0,41.0,12.5,4.9,417.9,88241.0,4.9,0.9,78234.1,22.3,25.1
,73.8,2.9,50.0,23.0,9.1,354.9,42194.0,3.9,0.8,18224.2,31.1,39.2
,64.9,3.0,43.0,24.0,60.3,2454.8,44197.0,9.9,0.6,26569.5,42.1,48.7
,69.0,10.4,25.0,25.0,2.9,27.9,10166.0,8.0,3.9,665.4,27.9,29.2
,74.1,2.3,40.8,23.9,126.3,5711.9,43236.0,2.3,0.5,14552.4,31.4,37.5
,64.6,9.5,30.0,20.0,10.1,96.3,10317.0,14.7,0.3,915.8,15.1,29.8
,71.1,5.2,10.0,20.0,18.5,541.0,27444.0,4.6,5.2,3118.1,11.7,21.1
,54.9,11.4,30.0,30.0,52.6,191.2,4509.0,2.6,5.2,1332.4,18.2,25.7
,44.4,28.1,35.0,35.0,0.1,0.3,2369.0,,-1.9,0.5,22.0,119.3
,66.5,3.9,10.0,10.0,1.8,22.1,11839.0,25.9,2.7,304.2,23.3,28.9
,64.1,4.6,0.0,15.0,4.2,308.7,51912.0,2.2,1.1,104.4,1.4,51.2
,63.7,6.1,10.0,10.0,6.5,26.1,5471.0,6.3,1.1,208.6,18.0,34.8
,53.9,8.6,24.0,24.0,7.2,57.1,8151.0,0.6,3.3,557.2,11.5,21.0
,72.3,3.0,31.4,20.0,1.9,59.5,32204.0,6.5,2.7,789.2,30.7,37.6
,51.4,5.3,25.0,17.0,6.9,84.3,15327.0,6.2,2.9,2128.3,15.3,31.5
,53.5,11.4,35.0,25.0,2.1,6.9,2882.0,23.4,5.2,117.6,31.6,50.9
,49.2,12.1,25.0,25.0,4.9,6.3,1487.0,2.8,27.0,137.8,12.9,32.5
,,,10.0,20.0,6.8,83.5,15803.0,,4.6,,,94.5
,,,7.0,12.5,0.0,,,1.7,0.9,,,
,76.9,3.0,20.0,15.0,2.8,103.0,38214.0,6.4,2.2,975.2,30.3,33.3
,76.0,3.0,42.0,17.0,0.6,68.8,121293.0,5.4,1.7,-11420.8,40.1,42.4
,57.7,9.8,20.0,20.0,27.0,52.9,1714.0,1.8,5.6,227.3,11.9,14.8
,53.0,8.4,30.0,30.0,18.6,25.2,1104.0,5.7,9.4,97.9,17.4,30.4
,74.4,3.8,30.0,24.0,31.9,1076.4,29526.0,3.3,0.7,7650.5,12.0,22.8
,55.2,12.6,0.0,0.0,0.5,8.5,19698.0,6.1,1.3,564.6,18.7,33.2
,55.6,10.5,40.0,35.0,19.7,47.4,2424.0,7.2,-0.6,493.8,16.7,22.1
,70.2,3.0,35.0,35.0,0.5,23.0,45652.0,3.5,1.5,3572.7,26.2,36.1
,56.1,8.1,40.0,25.0,4.5,25.5,5412.0,9.6,2.3,885.3,18.7,19.7
,77.0,1.0,15.0,15.0,1.3,31.6,23942.0,6.7,0.5,472.3,19.8,27.1
,65.5,4.2,35.0,30.0,127.6,2616.3,20411.0,3.4,3.6,32921.2,16.1,25.9
,50.4,5.1,10.0,21.0,0.1,0.4,3550.0,16.2,1.8,20.2,25.2,64.0
,62.5,4.1,12.0,12.0,2.7,27.3,13574.0,5.5,4.8,588.6,17.7,31.1
,62.4,5.2,10.0,25.0,3.2,46.7,12820.0,6.0,7.3,2443.3,16.8,30.8
,63.4,5.3,9.0,9.0,0.6,12.6,22989.0,14.9,0.4,452.8,38.4,46.5
,63.3,9.7,38.0,31.0,36.5,327.3,7826.0,9.0,0.0,1599.1,27.6,30.0
,51.6,7.1,32.0,32.0,30.4,44.7,1334.0,3.2,2.8,2211.7,21.6,30.9
,62.6,6.9,37.0,32.0,2.5,26.8,10037.0,20.3,3.7,-17.4,29.3,37.7
,50.7,13.7,25.0,25.0,28.6,94.4,3558.0,1.4,4.6,185.0,20.7,29.9
,76.8,3.0,52.0,25.0,17.3,1005.3,59687.0,3.2,2.7,84215.6,38.8,41.7
,83.9,2.4,33.0,28.0,4.9,208.7,43953.0,4.1,1.6,5426.6,32.7,37.4
,56.3,5.8,30.0,30.0,6.5,34.9,5631.0,6.8,5.4,515.2,22.2,27.4
,57.3,12.0,35.0,30.0,23.3,34.7,1270.0,0.5,-2.5,592.8,13.0,20.7
,58.7,8.3,24.0,30.0,201.0,1215.4,5348.0,8.1,11.4,3299.1,5.7,12.5
,5.2,,,,25.7,40.0,1700.0,25.6,,25.8,,
,68.6,6.3,10.0,10.0,2.1,34.7,17815.0,17.8,0.8,365.2,17.7,31.1
,73.4,3.0,47.8,22.0,5.3,407.4,66832.0,3.4,2.2,4298.3,39.0,49.9
,64.6,5.7,0.0,15.0,5.0,204.8,29052.0,2.7,0.1,3124.6,2.6,45.0
,51.7,10.2,35.0,35.0,216.6,1201.6,4885.0,4.5,6.7,2218.0,13.0,21.6
,66.2,6.4,25.0,25.0,4.2,112.0,32762.0,3.9,-0.4,4835.2,15.1,22.2
,58.9,2.3,42.0,30.0,8.8,34.6,4569.0,2.5,3.8,334.0,13.6,20.0
,62.6,6.8,10.0,10.0,7.0,96.3,13210.0,4.8,2.8,478.1,13.5,21.1
,67.7,1.8,30.0,29.5,32.5,476.0,13380.0,3.3,2.1,8891.9,16.9,21.3
,64.1,5.4,35.0,30.0,108.1,1027.2,9277.0,2.2,2.5,4996.4,14.0,20.5
,69.7,3.0,32.0,19.0,38.0,1287.3,34218.0,3.5,2.3,13220.5,35.0,41.6
,67.5,3.0,48.0,21.0,10.3,346.9,36471.0,6.3,0.3,8234.4,35.4,43.9
,72.0,4.3,0.0,0.0,2.8,358.9,96491.0,0.1,-0.6,-2812.6,14.7,32.0
,50.7,11.8,30.0,30.0,5.4,31.2,3435.0,9.5,2.2,3366.1,12.5,23.1
,69.5,3.0,10.0,16.0,19.4,549.2,32297.0,4.0,3.8,5971.2,14.6,32.1
,61.5,5.5,13.0,20.0,144.4,4390.0,29181.0,4.6,4.5,31735.1,11.4,33.6
,68.3,14.4,30.0,30.0,12.6,31.0,2318.0,1.0,2.4,420.2,16.0,26.8
,67.5,12.2,30.0,30.0,0.2,2.9,16089.0,20.7,0.7,30.6,22.5,23.7
,66.3,13.6,30.0,30.0,0.1,1.4,12983.0,18.9,0.9,113.1,26.7,30.8
,61.9,9.3,27.0,27.0,0.2,1.2,6787.0,8.4,2.2,1.0,25.5,31.0
,55.9,9.9,20.0,25.0,0.2,0.7,4128.0,13.4,8.4,57.4,11.6,26.0
,66.0,4.6,2.5,2.5,34.3,1900.9,48908.0,5.9,-1.2,4562.0,8.9,35.2
,58.0,9.3,40.0,30.0,16.3,64.1,3536.0,6.6,1.0,983.3,16.2,23.0
,67.2,6.4,10.0,15.0,6.9,130.2,18989.0,12.7,1.9,4280.7,20.7,41.0
,66.3,5.5,15.0,33.0,0.1,3.1,30260.0,,1.8,125.5,31.5,36.1
,51.7,12.7,15.0,30.0,7.8,13.1,1790.0,4.4,14.8,367.7,14.4,21.7
,89.7,0.0,22.0,17.0,5.7,593.8,101376.0,4.1,0.6,92080.5,13.1,14.0
,66.3,3.0,25.0,21.0,5.5,198.4,34178.0,5.6,2.8,2448.7,33.1,42.0
,68.3,3.0,50.0,19.0,2.1,79.2,40657.0,4.2,1.6,909.8,36.4,43.8
,56.5,8.2,40.0,30.0,0.7,1.5,2466.0,0.6,2.2,30.1,29.5,38.6
,,,,,15.4,12.7,,11.4,,447.0,,
,59.7,6.2,45.0,28.0,58.6,804.7,12999.0,28.2,4.1,4624.4,28.4,33.7
,74.0,8.0,42.0,25.0,51.7,2320.5,43029.0,4.2,0.4,10565.6,28.4,20.9
,69.9,3.0,45.0,25.0,47.1,1923.7,42214.0,14.0,0.7,12405.5,34.4,41.6
,55.7,19.0,24.0,28.0,21.8,304.2,13620.0,4.2,4.3,758.2,11.9,19.6
,39.1,17.5,15.0,35.0,42.8,175.2,4123.0,16.5,51.0,825.4,8.0,16.4
,46.4,12.4,38.0,36.0,0.6,9.4,17005.0,7.3,4.4,7.2,16.1,32.6
,74.7,3.0,57.0,21.4,10.3,564.8,55815.0,6.5,1.7,20568.0,43.9,48.5
,81.9,2.0,11.5,8.5,8.6,566.2,70989.0,4.6,0.4,-21740.0,27.9,32.8
,,16.5,22.0,28.0,17.1,67.1,4030.0,43.5,11.2,,,
,78.6,2.0,40.0,20.0,23.6,1339.8,55527.0,3.7,0.5,8213.0,8.9,17.3
,55.2,7.7,13.0,15.0,9.3,34.1,3520.0,11.0,7.8,212.8,20.5,32.3
,61.3,10.3,30.0,30.0,58.0,193.5,2771.0,2.0,3.4,1112.4,11.5,16.6
,69.7,5.0,35.0,20.0,69.6,1377.5,19228.0,0.8,0.7,4145.7,14.9,21.6
,64.6,18.0,0.0,0.0,0.4,12.8,37266.0,10.4,1.3,636.7,17.0,20.3
,58.8,11.7,35.0,31.0,2.3,6.4,2298.0,9.1,7.1,32.3,11.1,23.0
,44.7,2.5,10.0,10.0,1.3,2.0,3253.0,4.5,0.1,74.6,25.0,86.9
,57.5,12.3,45.0,27.0,8.1,15.0,1662.0,2.0,0.7,133.3,21.0,22.5
,57.5,5.8,20.0,25.0,0.1,0.6,6940.0,1.1,4.7,12.6,22.3,39.3
,59.0,8.1,25.0,30.0,1.4,44.9,27261.0,2.7,1.0,229.9,22.9,31.2
,56.6,9.1,35.0,25.0,11.7,148.7,11201.0,16.0,6.7,844.8,31.2,31.0
,64.0,4.5,40.0,22.0,83.4,2361.8,27875.0,13.5,15.2,8434.0,24.4,34.4
,47.4,2.9,10.0,20.0,5.9,121.8,18200.0,3.9,5.1,2165.9,15.6,15.0
,58.6,11.3,40.0,30.0,44.3,118.7,2272.0,1.8,2.9,1266.0,13.5,16.7
,56.2,2.9,20.0,18.0,44.4,409.8,13341.0,8.9,7.9,3070.0,20.1,41.6
,76.9,4.3,0.0,0.0,9.8,744.1,69901.0,2.4,-1.9,13787.5,0.1,30.0
,78.4,3.0,45.0,19.0,66.8,3162.4,48710.0,3.9,1.8,59137.1,33.5,38.8
,74.8,2.3,37.0,21.0,328.2,21427.7,65118.0,3.7,1.8,246215.0,24.3,35.5
,69.3,9.6,36.0,25.0,3.5,82.8,22455.0,8.7,7.9,189.2,28.6,33.2
,58.3,14.8,22.0,7.5,33.6,303.3,7289.0,5.9,14.5,2286.3,14.8,25.9
,60.5,9.2,0.0,0.0,0.3,0.9,3274.0,4.4,2.1,41.0,18.0,35.7
,24.7,12.6,34.0,34.0,28.5,202.0,5990.0,24.0,19906.0,934.0,24.0,35.8
,61.7,5.5,35.0,20.0,96.5,1001.5,8374.0,2.0,2.8,16120.0,18.5,21.6
,,6.3,15.0,20.0,29.2,72.1,1910.0,,10.0,-371.0,12.0,12.2
,50.4,8.4,37.5,35.0,17.9,75.9,3624.0,11.4,9.8,753.2,16.2,26.8
,39.5,12.0,51.5,24.0,14.6,39.7,2953.0,5.0,255.3,280.0,20.7,18.8
